cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay1_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay1
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       114855
  batches:         198
------------------------------------
Timing
  elapsed:         0.09810300000026473 s
  ns/compute:      854.146532586868
  fast ns/cmp:     843.0463575955068
  slow ns/cmp:     859.4317806681612
  spread ns/cmp:   16.385423072654362
  spread %:        1.9183386512182483
  ns/frame:        6.6730197858349065
  ns/out_samp:     6.6730197858349065
------------------------------------
Throughput
  frames/s:        149857190.91118854
  fast frames/s:   151830322.077513
  slow frames/s:   148935614.06408197
  out_samp/s:      149857190.91118854
  fast out_samp/s: 151830322.077513
  slow out_samp/s: 148935614.06408197
------------------------------------
Validation
  checksum:        -20.109340641916788
