cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowShelf_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowShelf
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       350000
  batches:         352
------------------------------------
Timing
  elapsed:         0.10060999999996056 s
  ns/compute:      287.45714285703025
  fast ns/cmp:     286.19999998227286
  slow ns/cmp:     290.79999999339634
  spread ns/cmp:   4.600000011123484
  spread %:        1.6002385487464965
  ns/frame:        2.245758928570549
  ns/out_samp:     2.245758928570549
------------------------------------
Throughput
  frames/s:        445283769.00921935
  fast frames/s:   447239692.5504133
  slow frames/s:   440165061.90820736
  out_samp/s:      445283769.00921935
  fast out_samp/s: 447239692.5504133
  slow out_samp/s: 440165061.90820736
------------------------------------
Validation
  checksum:        8.256000028573908
