cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_HPF_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             HPF
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       320000
  batches:         323
------------------------------------
Timing
  elapsed:         0.10062100000004648 s
  ns/compute:      314.44062500014536
  fast ns/cmp:     313.29999997069535
  slow ns/cmp:     316.400000019712
  spread ns/cmp:   3.1000000490166713
  spread %:        0.985877715074265
  ns/frame:        2.4565673828136356
  ns/out_samp:     2.4565673828136356
------------------------------------
Throughput
  frames/s:        407072082.36830366
  fast frames/s:   408554101.5383739
  slow frames/s:   404551200.98617405
  out_samp/s:      407072082.36830366
  fast out_samp/s: 408554101.5383739
  slow out_samp/s: 404551200.98617405
------------------------------------
Validation
  checksum:        -1.8953869584947824e-09
