cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_osc_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             osc
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       320000
  batches:         323
------------------------------------
Timing
  elapsed:         0.10047600000007151 s
  ns/compute:      313.9875000002234
  fast ns/cmp:     312.3999999843363
  slow ns/cmp:     317.9999999701977
  spread ns/cmp:   5.599999985861359
  spread %:        1.7835104855630797
  ns/frame:        2.4530273437517454
  ns/out_samp:     2.4530273437517454
------------------------------------
Throughput
  frames/s:        407659540.5865167
  fast frames/s:   409731113.9770099
  slow frames/s:   402515723.3081632
  out_samp/s:      407659540.5865167
  fast out_samp/s: 409731113.9770099
  slow out_samp/s: 402515723.3081632
------------------------------------
Validation
  checksum:        -11.875598222017288
