cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_peakNotch_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             peakNotch
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         344
------------------------------------
Timing
  elapsed:         0.10015699999985372 s
  ns/compute:      294.5794117642756
  fast ns/cmp:     293.7000000201806
  slow ns/cmp:     297.30000001109147
  spread ns/cmp:   3.5999999909108737
  spread %:        1.2220813292246022
  ns/frame:        2.3014016544084033
  ns/out_samp:     2.3014016544084033
------------------------------------
Throughput
  frames/s:        434517807.0435772
  fast frames/s:   435818862.7552091
  slow frames/s:   430541540.51538736
  out_samp/s:      434517807.0435772
  fast out_samp/s: 435818862.7552091
  slow out_samp/s: 430541540.51538736
------------------------------------
Validation
  checksum:        8.256000028573908
