cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_notch_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             notch
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         345
------------------------------------
Timing
  elapsed:         0.09973700000000463 s
  ns/compute:      293.34411764707244
  fast ns/cmp:     292.3000000009779
  slow ns/cmp:     295.4000000045198
  spread ns/cmp:   3.100000003541936
  spread %:        1.0567793308443298
  ns/frame:        2.2917509191177534
  ns/out_samp:     2.2917509191177534
------------------------------------
Throughput
  frames/s:        436347594.1726539
  fast frames/s:   437906260.68960583
  slow frames/s:   433310765.0576896
  out_samp/s:      436347594.1726539
  fast out_samp/s: 437906260.68960583
  slow out_samp/s: 433310765.0576896
------------------------------------
Validation
  checksum:        8.256000047898851
