cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bargraph_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bargraph
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         10
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.056718999999702646 s
  ns/compute:      56.71899999970266
  fast ns/cmp:     55.5999999960477
  slow ns/cmp:     57.99999998998828
  spread ns/cmp:   2.3999999939405825
  spread %:        4.231386297278098
  ns/frame:        0.44311718749767703
  ns/out_samp:     0.044311718749767706
------------------------------------
Throughput
  frames/s:        2256739364.2460384
  fast frames/s:   2302158273.544943
  slow frames/s:   2206896552.105083
  out_samp/s:      22567393642.460384
  fast out_samp/s: 23021582735.44943
  slow out_samp/s: 22068965521.05083
------------------------------------
Validation
  checksum:        26240.0
