cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_delays_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             delays
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          3
  outputs:         3
  warm-up iters:   50
  run iters:       340000
  batches:         349
------------------------------------
Timing
  elapsed:         0.09937600000012026 s
  ns/compute:      292.2823529415302
  fast ns/cmp:     290.8999999817752
  slow ns/cmp:     294.5000000181608
  spread ns/cmp:   3.600000036385609
  spread %:        1.2316857313331446
  ns/frame:        2.2834558823557045
  ns/out_samp:     0.7611519607852348
------------------------------------
Throughput
  frames/s:        437932700.04777145
  fast frames/s:   440013750.4572677
  slow frames/s:   434634974.50630456
  out_samp/s:      1313798100.1433144
  fast out_samp/s: 1320041251.371803
  slow out_samp/s: 1303904923.5189137
------------------------------------
Validation
  checksum:        408.7679988145828
