cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_parametric_eq_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             parametric_eq
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       123950
  batches:         1000
------------------------------------
Timing
  elapsed:         2.1572830000004615 s
  ns/compute:      17404.461476405504
  fast ns/cmp:     16965.46052630167
  slow ns/cmp:     17510.40000017383
  spread ns/cmp:   544.9394738721603
  spread %:        3.1310332388675843
  ns/frame:        135.972355284418
  ns/out_samp:     67.986177642209
------------------------------------
Throughput
  frames/s:        7354436.112460259
  fast frames/s:   7544740.668935023
  slow frames/s:   7309941.520395268
  out_samp/s:      14708872.224920519
  fast out_samp/s: 15089481.337870046
  slow out_samp/s: 14619883.040790536
------------------------------------
Validation
  checksum:        0.04672636728355428
