cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_cubic_distortion_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             cubic_distortion
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       143950
  batches:         1000
------------------------------------
Timing
  elapsed:         1.5809940000003735 s
  ns/compute:      10982.938520322155
  fast ns/cmp:     10537.011173176696
  slow ns/cmp:     11350.974930204538
  spread ns/cmp:   813.9637570278428
  spread %:        7.411165559396824
  ns/frame:        85.80420719001684
  ns/out_samp:     42.90210359500842
------------------------------------
Throughput
  frames/s:        11654440.181300908
  fast frames/s:   12147657.23375527
  slow frames/s:   11276564.41733446
  out_samp/s:      23308880.362601817
  fast out_samp/s: 24295314.46751054
  slow out_samp/s: 22553128.83466892
------------------------------------
Validation
  checksum:        -2.814623048529029
