cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay2_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay2
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       177327
  batches:         199
------------------------------------
Timing
  elapsed:         0.09683299999960582 s
  ns/compute:      546.0702543865617
  fast ns/cmp:     536.0316950280134
  slow ns/cmp:     553.5083020676155
  spread ns/cmp:   17.476607039602186
  spread %:        3.2004319772434524
  ns/frame:        4.266173862395013
  ns/out_samp:     4.266173862395013
------------------------------------
Throughput
  frames/s:        234402073.67418543
  fast frames/s:   238791849.78662622
  slow frames/s:   231252177.28778306
  out_samp/s:      234402073.67418543
  fast out_samp/s: 238791849.78662622
  slow out_samp/s: 231252177.28778306
------------------------------------
Validation
  checksum:        -8.322007498238236
