cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spat_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spat
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       560000
  batches:         563
------------------------------------
Timing
  elapsed:         0.10042500000054133 s
  ns/compute:      179.33035714382385
  fast ns/cmp:     178.4999999927095
  slow ns/cmp:     180.7000000098924
  spread ns/cmp:   2.2000000171829015
  spread %:        1.2267861684000834
  ns/frame:        1.4010184151861238
  ns/out_samp:     0.17512730189826547
------------------------------------
Throughput
  frames/s:        713766492.4034216
  fast frames/s:   717086834.7631817
  slow frames/s:   708356391.7708504
  out_samp/s:      5710131939.227373
  fast out_samp/s: 5736694678.1054535
  slow out_samp/s: 5666851134.166803
------------------------------------
Validation
  checksum:        14.948810350266285
