cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spectral_level_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_level
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       108450
  batches:         1000
------------------------------------
Timing
  elapsed:         4.104501999999684 s
  ns/compute:      37846.95251267573
  fast ns/cmp:     37189.16349811576
  slow ns/cmp:     38549.05660404565
  spread ns/cmp:   1359.8931059298848
  spread %:        3.593137665375907
  ns/frame:        295.67931650527913
  ns/out_samp:     147.83965825263957
------------------------------------
Throughput
  frames/s:        3382042.449973485
  fast frames/s:   3441862.842827462
  slow frames/s:   3320444.4226675746
  out_samp/s:      6764084.89994697
  fast out_samp/s: 6883725.685654924
  slow out_samp/s: 6640888.845335149
------------------------------------
Validation
  checksum:        16.512000057147816
