cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phasor_sine_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor_sine
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       220000
  batches:         228
------------------------------------
Timing
  elapsed:         0.0982640000001993 s
  ns/compute:      446.6545454554513
  fast ns/cmp:     445.5000000234577
  slow ns/cmp:     448.49999999314605
  spread ns/cmp:   2.9999999696883606
  spread %:        0.6716600111231995
  ns/frame:        3.489488636370713
  ns/out_samp:     3.489488636370713
------------------------------------
Throughput
  frames/s:        286574940.9747505
  fast frames/s:   287317620.63582534
  slow frames/s:   285395763.66099465
  out_samp/s:      286574940.9747505
  fast out_samp/s: 287317620.63582534
  slow out_samp/s: 285395763.66099465
------------------------------------
Validation
  checksum:        17.99027189379558
