cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_sine_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor_sine
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      181444
  batches:        201
------------------------------------
Timing
  elapsed:        0.102299416 s
  ns/compute:     563.807
  fast ns/cmp:    543.817
  slow ns/cmp:    570.945
  spread ns/cmp:  27.128
  spread %:       4.812
  ns/frame:       4.405
  ns/out_samp:    4.405
------------------------------------
Throughput
  frames/s:       227028001.802
  fast frames/s:  235373343.939
  slow frames/s:  224189623.737
  out_samp/s: 227028001.802
  fast out_samp/s: 235373343.939
  slow out_samp/s: 224189623.737
------------------------------------
Validation
  checksum:       15.062672670930624
