cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_thru_zero_flanger_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            thru_zero_flanger
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      170570
  batches:        200
------------------------------------
Timing
  elapsed:        0.103718332 s
  ns/compute:     608.069
  fast ns/cmp:    601.477
  slow ns/cmp:    610.722
  spread ns/cmp:  9.245
  spread %:       1.520
  ns/frame:       4.751
  ns/out_samp:    2.375
------------------------------------
Throughput
  frames/s:       210502421.115
  fast frames/s:  212809453.766
  slow frames/s:  209588129.835
  out_samp/s: 421004842.230
  fast out_samp/s: 425618907.532
  slow out_samp/s: 419176259.669
------------------------------------
Validation
  checksum:       0.0054271891713142395
