cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_pitch_shifter_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            pitch_shifter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      107920
  batches:        195
------------------------------------
Timing
  elapsed:        0.096291749 s
  ns/compute:     892.251
  fast ns/cmp:    890.217
  slow ns/cmp:    895.363
  spread ns/cmp:  5.146
  spread %:       0.577
  ns/frame:       6.971
  ns/out_samp:    6.971
------------------------------------
Throughput
  frames/s:       143457358.948
  fast frames/s:  143785112.429
  slow frames/s:  142958747.662
  out_samp/s: 143457358.948
  fast out_samp/s: 143785112.429
  slow out_samp/s: 142958747.662
------------------------------------
Validation
  checksum:       8.2560000285739079
