cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.060479416 s
  ns/compute:     60.479
  fast ns/cmp:    55.296
  slow ns/cmp:    63.596
  spread ns/cmp:  8.300
  spread %:       13.724
  ns/frame:       0.472
  ns/out_samp:    0.472
------------------------------------
Throughput
  frames/s:       2116422552.757
  fast frames/s:  2314823187.295
  slow frames/s:  2012711531.265
  out_samp/s: 2116422552.757
  fast out_samp/s: 2314823187.295
  slow out_samp/s: 2012711531.265
------------------------------------
Validation
  checksum:       516.00049471855164
