cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_virtual_analog_oscillators_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            virtual_analog_oscillators
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      122650
  batches:        1000
------------------------------------
Timing
  elapsed:        2.264000209 s
  ns/compute:     18459.031
  fast ns/cmp:    18108.341
  slow ns/cmp:    19027.644
  spread ns/cmp:  919.304
  spread %:       4.980
  ns/frame:       144.211
  ns/out_samp:    72.106
------------------------------------
Throughput
  frames/s:       6934274.978
  fast frames/s:  7068565.939
  slow frames/s:  6727054.513
  out_samp/s: 13868549.956
  fast out_samp/s: 14137131.878
  slow out_samp/s: 13454109.027
------------------------------------
Validation
  checksum:       0.0084222997745655448
