cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowShelf_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowShelf
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        284
------------------------------------
Timing
  elapsed:        0.100478711 s
  ns/compute:     358.853
  fast ns/cmp:    354.887
  slow ns/cmp:    403.738
  spread ns/cmp:  48.850
  spread %:       13.613
  ns/frame:       2.804
  ns/out_samp:    2.804
------------------------------------
Throughput
  frames/s:       356692473.891
  fast frames/s:  360677679.546
  slow frames/s:  317037679.185
  out_samp/s: 356692473.891
  fast out_samp/s: 360677679.546
  slow out_samp/s: 317037679.185
------------------------------------
Validation
  checksum:       8.2560000285739079
