cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_osc_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            osc
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      200000
  batches:        209
------------------------------------
Timing
  elapsed:        0.097601749 s
  ns/compute:     488.009
  fast ns/cmp:    485.100
  slow ns/cmp:    493.017
  spread ns/cmp:  7.917
  spread %:       1.622
  ns/frame:       3.813
  ns/out_samp:    3.813
------------------------------------
Throughput
  frames/s:       262290381.702
  fast frames/s:  263863121.006
  slow frames/s:  259626146.462
  out_samp/s: 262290381.702
  fast out_samp/s: 263863121.006
  slow out_samp/s: 259626146.462
------------------------------------
Validation
  checksum:       -11.875598222017288
