cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay1_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay1
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      184176
  batches:        202
------------------------------------
Timing
  elapsed:        0.101253085 s
  ns/compute:     549.763
  fast ns/cmp:    540.147
  slow ns/cmp:    552.308
  spread ns/cmp:  12.161
  spread %:       2.212
  ns/frame:       4.295
  ns/out_samp:    4.295
------------------------------------
Throughput
  frames/s:       232827750.384
  fast frames/s:  236972535.659
  slow frames/s:  231754937.790
  out_samp/s: 232827750.384
  fast out_samp/s: 236972535.659
  slow out_samp/s: 231754937.790
------------------------------------
Validation
  checksum:       12.967514220821613
