cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay2_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay2
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      197522
  batches:        200
------------------------------------
Timing
  elapsed:        0.103327708 s
  ns/compute:     523.120
  fast ns/cmp:    503.744
  slow ns/cmp:    528.236
  spread ns/cmp:  24.491
  spread %:       4.682
  ns/frame:       4.087
  ns/out_samp:    4.087
------------------------------------
Throughput
  frames/s:       244685733.279
  fast frames/s:  254097218.298
  slow frames/s:  242316107.817
  out_samp/s: 244685733.279
  fast out_samp/s: 254097218.298
  slow out_samp/s: 242316107.817
------------------------------------
Validation
  checksum:       -7.1178173087537289
