cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_vcf_wah_pedals_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            vcf_wah_pedals
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      126550
  batches:        1000
------------------------------------
Timing
  elapsed:        1.961273211 s
  ns/compute:     15498.010
  fast ns/cmp:    15101.066
  slow ns/cmp:    15990.071
  spread ns/cmp:  889.006
  spread %:       5.736
  ns/frame:       121.078
  ns/out_samp:    60.539
------------------------------------
Throughput
  frames/s:       8259124.690
  fast frames/s:  8476222.865
  slow frames/s:  8004967.340
  out_samp/s: 16518249.379
  fast out_samp/s: 16952445.731
  slow out_samp/s: 16009934.679
------------------------------------
Validation
  checksum:       3.9221847883297301e-05
