cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spectral_level_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_level
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      113650
  batches:        1000
------------------------------------
Timing
  elapsed:        3.000135082 s
  ns/compute:     26398.021
  fast ns/cmp:    25967.775
  slow ns/cmp:    26907.684
  spread ns/cmp:  939.908
  spread %:       3.561
  ns/frame:       206.235
  ns/out_samp:    103.117
------------------------------------
Throughput
  frames/s:       4848848.336
  fast frames/s:  4929186.227
  slow frames/s:  4757005.540
  out_samp/s: 9697696.672
  fast out_samp/s: 9858372.454
  slow out_samp/s: 9514011.080
------------------------------------
Validation
  checksum:       16.512000057147816
