cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_karplus32_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus32
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      114624
  batches:        580
------------------------------------
Timing
  elapsed:        0.399057331 s
  ns/compute:     3481.447
  fast ns/cmp:    3426.978
  slow ns/cmp:    3597.173
  spread ns/cmp:  170.195
  spread %:       4.889
  ns/frame:       27.199
  ns/out_samp:    13.599
------------------------------------
Throughput
  frames/s:       36766326.190
  fast frames/s:  37350695.966
  slow frames/s:  35583499.269
  out_samp/s: 73532652.380
  fast out_samp/s: 74701391.933
  slow out_samp/s: 71166998.537
------------------------------------
Validation
  checksum:       0.062972593084850814
