cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_gate_compressor_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            gate_compressor
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      120050
  batches:        1000
------------------------------------
Timing
  elapsed:        2.488544666 s
  ns/compute:     20729.235
  fast ns/cmp:    19987.030
  slow ns/cmp:    21147.402
  spread ns/cmp:  1160.371
  spread %:       5.598
  ns/frame:       161.947
  ns/out_samp:    80.974
------------------------------------
Throughput
  frames/s:       6174854.006
  fast frames/s:  6404153.020
  slow frames/s:  6052753.066
  out_samp/s: 12349708.012
  fast out_samp/s: 12808306.040
  slow out_samp/s: 12105506.133
------------------------------------
Validation
  checksum:       0
