cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.053342413 s
  ns/compute:     53.342
  fast ns/cmp:    52.900
  slow ns/cmp:    54.413
  spread ns/cmp:  1.513
  spread %:       2.835
  ns/frame:       0.417
  ns/out_samp:    0.417
------------------------------------
Throughput
  frames/s:       2399591484.547
  fast frames/s:  2419659735.350
  slow frames/s:  2352400643.235
  out_samp/s: 2399591484.547
  fast out_samp/s: 2419659735.350
  slow out_samp/s: 2352400643.235
------------------------------------
Validation
  checksum:       516.00049471855164
