cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_HPF_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            HPF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        262
------------------------------------
Timing
  elapsed:        0.100913877 s
  ns/compute:     388.130
  fast ns/cmp:    387.271
  slow ns/cmp:    389.321
  spread ns/cmp:  2.050
  spread %:       0.528
  ns/frame:       3.032
  ns/out_samp:    3.032
------------------------------------
Throughput
  frames/s:       329786160.133
  fast frames/s:  330518076.757
  slow frames/s:  328777622.779
  out_samp/s: 329786160.133
  fast out_samp/s: 330518076.757
  slow out_samp/s: 328777622.779
------------------------------------
Validation
  checksum:       -1.8953869584947824e-09
