cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bells_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bells
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      114750
  batches:        1000
------------------------------------
Timing
  elapsed:        2.800100959 s
  ns/compute:     24401.751
  fast ns/cmp:    24215.639
  slow ns/cmp:    24943.046
  spread ns/cmp:  727.407
  spread %:       2.981
  ns/frame:       190.639
  ns/out_samp:    190.639
------------------------------------
Throughput
  frames/s:       5245525.149
  fast frames/s:  5285840.357
  slow frames/s:  5131690.841
  out_samp/s: 5245525.149
  fast out_samp/s: 5285840.357
  slow out_samp/s: 5131690.841
------------------------------------
Validation
  checksum:       0
