cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_pitch_shifter_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            pitch_shifter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      138415
  batches:        198
------------------------------------
Timing
  elapsed:        0.100384128 s
  ns/compute:     725.240
  fast ns/cmp:    714.914
  slow ns/cmp:    754.083
  spread ns/cmp:  39.169
  spread %:       5.401
  ns/frame:       5.666
  ns/out_samp:    5.666
------------------------------------
Throughput
  frames/s:       176493240.047
  fast frames/s:  179042405.306
  slow frames/s:  169742549.029
  out_samp/s: 176493240.047
  fast out_samp/s: 179042405.306
  slow out_samp/s: 169742549.029
------------------------------------
Validation
  checksum:       8.2560000285739079
