cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_notch_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            notch
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        282
------------------------------------
Timing
  elapsed:        0.100846209 s
  ns/compute:     360.165
  fast ns/cmp:    357.471
  slow ns/cmp:    364.383
  spread ns/cmp:  6.913
  spread %:       1.919
  ns/frame:       2.814
  ns/out_samp:    2.814
------------------------------------
Throughput
  frames/s:       355392635.533
  fast frames/s:  358071204.697
  slow frames/s:  351278447.722
  out_samp/s: 355392635.533
  fast out_samp/s: 358071204.697
  slow out_samp/s: 351278447.722
------------------------------------
Validation
  checksum:       8.2560000478988513
