cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_noiseabs_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noiseabs
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      380000
  batches:        383
------------------------------------
Timing
  elapsed:        0.099972293 s
  ns/compute:     263.085
  fast ns/cmp:    260.958
  slow ns/cmp:    277.171
  spread ns/cmp:  16.212
  spread %:       6.162
  ns/frame:       2.055
  ns/out_samp:    2.055
------------------------------------
Throughput
  frames/s:       486534804.198
  fast frames/s:  490499823.152
  slow frames/s:  461809108.319
  out_samp/s: 486534804.198
  fast out_samp/s: 490499823.152
  slow out_samp/s: 461809108.319
------------------------------------
Validation
  checksum:       57.42430667579174
