cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_stereoecho_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            stereoecho
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      960000
  batches:        964
------------------------------------
Timing
  elapsed:        0.099367707 s
  ns/compute:     103.508
  fast ns/cmp:    103.067
  slow ns/cmp:    104.475
  spread ns/cmp:  1.408
  spread %:       1.361
  ns/frame:       0.809
  ns/out_samp:    0.404
------------------------------------
Throughput
  frames/s:       1236619055.726
  fast frames/s:  1241914216.716
  slow frames/s:  1225173486.480
  out_samp/s: 2473238111.452
  fast out_samp/s: 2483828433.432
  slow out_samp/s: 2450346972.960
------------------------------------
Validation
  checksum:       1588.0442246198654
