cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_modulations_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            modulations
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      130237
  batches:        837
------------------------------------
Timing
  elapsed:        0.848290456 s
  ns/compute:     6513.437
  fast ns/cmp:    6329.215
  slow ns/cmp:    6691.283
  spread ns/cmp:  362.068
  spread %:       5.559
  ns/frame:       50.886
  ns/out_samp:    25.443
------------------------------------
Throughput
  frames/s:       19651684.022
  fast frames/s:  20223676.342
  slow frames/s:  19129365.887
  out_samp/s: 39303368.044
  fast out_samp/s: 40447352.685
  slow out_samp/s: 38258731.774
------------------------------------
Validation
  checksum:       -3.653209408512339
