cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spat_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spat
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      156180
  batches:        195
------------------------------------
Timing
  elapsed:        0.101830249 s
  ns/compute:     652.006
  fast ns/cmp:    650.258
  slow ns/cmp:    655.163
  spread ns/cmp:  4.905
  spread %:       0.752
  ns/frame:       5.094
  ns/out_samp:    0.637
------------------------------------
Throughput
  frames/s:       196317304.498
  fast frames/s:  196845007.141
  slow frames/s:  195371315.136
  out_samp/s: 1570538435.981
  fast out_samp/s: 1574760057.132
  slow out_samp/s: 1562970521.091
------------------------------------
Validation
  checksum:       14.948810350266285
