cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_dbmeter_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            dbmeter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         8
  outputs:        8
  warm-up iters:  50
  run iters:      105864
  batches:        426
------------------------------------
Timing
  elapsed:        0.244694040 s
  ns/compute:     2311.400
  fast ns/cmp:    2289.486
  slow ns/cmp:    2321.740
  spread ns/cmp:  32.255
  spread %:       1.395
  ns/frame:       18.058
  ns/out_samp:    2.257
------------------------------------
Throughput
  frames/s:       55377695.346
  fast frames/s:  55907756.297
  slow frames/s:  55131056.095
  out_samp/s: 443021562.765
  fast out_samp/s: 447262050.375
  slow out_samp/s: 441048448.762
------------------------------------
Validation
  checksum:       0
