cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_custom_bargraph_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            custom_bargraph
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      470000
  batches:        476
------------------------------------
Timing
  elapsed:        0.099267500 s
  ns/compute:     211.207
  fast ns/cmp:    210.312
  slow ns/cmp:    213.142
  spread ns/cmp:  2.829
  spread %:       1.340
  ns/frame:       1.650
  ns/out_samp:    0.206
------------------------------------
Throughput
  frames/s:       606039237.414
  fast frames/s:  608618127.786
  slow frames/s:  600539453.331
  out_samp/s: 4848313899.312
  fast out_samp/s: 4868945022.288
  slow out_samp/s: 4804315626.646
------------------------------------
Validation
  checksum:       29.928000086176326
