cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_thru_zero_flanger_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            thru_zero_flanger
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      126366
  batches:        201
------------------------------------
Timing
  elapsed:        0.100983916 s
  ns/compute:     799.138
  fast ns/cmp:    791.541
  slow ns/cmp:    801.465
  spread ns/cmp:  9.924
  spread %:       1.242
  ns/frame:       6.243
  ns/out_samp:    3.122
------------------------------------
Throughput
  frames/s:       160172516.978
  fast frames/s:  161709953.509
  slow frames/s:  159707520.515
  out_samp/s: 320345033.956
  fast out_samp/s: 323419907.017
  slow out_samp/s: 319415041.031
------------------------------------
Validation
  checksum:       -0.00071678310632705688
