cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bandfilter_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bandfilter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      230000
  batches:        234
------------------------------------
Timing
  elapsed:        0.100084499 s
  ns/compute:     435.150
  fast ns/cmp:    421.254
  slow ns/cmp:    439.446
  spread ns/cmp:  18.192
  spread %:       4.181
  ns/frame:       3.400
  ns/out_samp:    3.400
------------------------------------
Throughput
  frames/s:       294151444.971
  fast frames/s:  303854609.368
  slow frames/s:  291275966.228
  out_samp/s: 294151444.971
  fast out_samp/s: 303854609.368
  slow out_samp/s: 291275966.228
------------------------------------
Validation
  checksum:       8.2560000285739079
