cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_quadecho_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            quadecho
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         4
  outputs:        4
  warm-up iters:  50
  run iters:      600000
  batches:        603
------------------------------------
Timing
  elapsed:        0.100795038 s
  ns/compute:     167.992
  fast ns/cmp:    167.558
  slow ns/cmp:    169.425
  spread ns/cmp:  1.867
  spread %:       1.111
  ns/frame:       1.312
  ns/out_samp:    0.328
------------------------------------
Throughput
  frames/s:       761942269.420
  fast frames/s:  763913217.071
  slow frames/s:  755496532.389
  out_samp/s: 3047769077.680
  fast out_samp/s: 3055652868.285
  slow out_samp/s: 3021986129.556
------------------------------------
Validation
  checksum:       117724094.29101562
