cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_1_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo_1
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.056398579 s
  ns/compute:     56.399
  fast ns/cmp:    51.813
  slow ns/cmp:    61.125
  spread ns/cmp:  9.312
  spread %:       16.512
  ns/frame:       0.441
  ns/out_samp:    0.441
------------------------------------
Throughput
  frames/s:       2269560727.762
  fast frames/s:  2470446320.869
  slow frames/s:  2094069529.652
  out_samp/s: 2269560727.762
  fast out_samp/s: 2470446320.869
  slow out_samp/s: 2094069529.652
------------------------------------
Validation
  checksum:       516.00049471855164
