cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_karplus_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      410000
  batches:        418
------------------------------------
Timing
  elapsed:        0.099803169 s
  ns/compute:     243.422
  fast ns/cmp:    237.954
  slow ns/cmp:    251.850
  spread ns/cmp:  13.896
  spread %:       5.709
  ns/frame:       1.902
  ns/out_samp:    1.902
------------------------------------
Throughput
  frames/s:       525835006.301
  fast frames/s:  537918641.486
  slow frames/s:  508239031.169
  out_samp/s: 525835006.301
  fast out_samp/s: 537918641.486
  slow out_samp/s: 508239031.169
------------------------------------
Validation
  checksum:       0
