Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            panpot
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.010630289 s
  ns/compute:     10.630
  fast ns/cmp:    10.588
  slow ns/cmp:    11.417
  spread ns/cmp:  0.829
  spread %:       7.800
  ns/frame:       0.166
  ns/out_samp:    0.083
------------------------------------
Throughput
  frames/s:       6020532461.535
  fast frames/s:  6044864226.682
  slow frames/s:  5605823048.692
  out_samp/s: 12041064923.070
  fast out_samp/s: 12089728453.365
  slow out_samp/s: 11211646097.384
------------------------------------
Validation
  checksum:       2.9415642364183441
