Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowcut
  bench case:     run
  mode:           scalar
  precision:      single
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      360000
  batches:        362
------------------------------------
Timing
  elapsed:        0.100689292 s
  ns/compute:     279.692
  fast ns/cmp:    278.758
  slow ns/cmp:    281.879
  spread ns/cmp:  3.121
  spread %:       1.116
  ns/frame:       4.370
  ns/out_samp:    4.370
------------------------------------
Throughput
  frames/s:       228822743.137
  fast frames/s:  229589576.346
  slow frames/s:  227047614.723
  out_samp/s: 228822743.137
  fast out_samp/s: 229589576.346
  slow out_samp/s: 227047614.723
------------------------------------
Validation
  checksum:       2.0796460575656965
