Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            highShelf
  bench case:     run
  mode:           scalar
  precision:      single
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      360000
  batches:        362
------------------------------------
Timing
  elapsed:        0.100511915 s
  ns/compute:     279.200
  fast ns/cmp:    278.533
  slow ns/cmp:    282.279
  spread ns/cmp:  3.746
  spread %:       1.342
  ns/frame:       4.362
  ns/out_samp:    4.362
------------------------------------
Throughput
  frames/s:       229226554.882
  fast frames/s:  229775039.466
  slow frames/s:  226725879.909
  out_samp/s: 229226554.882
  fast out_samp/s: 229775039.466
  slow out_samp/s: 226725879.909
------------------------------------
Validation
  checksum:       2.0800025297794491
