Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowShelf
  bench case:     run
  mode:           vec
  precision:      single
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      670000
  batches:        679
------------------------------------
Timing
  elapsed:        0.099229502 s
  ns/compute:     148.104
  fast ns/cmp:    147.642
  slow ns/cmp:    150.050
  spread ns/cmp:  2.408
  spread %:       1.626
  ns/frame:       2.314
  ns/out_samp:    2.314
------------------------------------
Throughput
  frames/s:       432129549.537
  fast frames/s:  433481868.605
  slow frames/s:  426524491.836
  out_samp/s: 432129549.537
  fast out_samp/s: 433481868.605
  slow out_samp/s: 426524491.836
------------------------------------
Validation
  checksum:       2.0800025297794491
