Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            stereoecho
  bench case:     run
  mode:           scalar
  precision:      single
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.020584291 s
  ns/compute:     20.584
  fast ns/cmp:    20.329
  slow ns/cmp:    21.658
  spread ns/cmp:  1.329
  spread %:       6.457
  ns/frame:       0.322
  ns/out_samp:    0.161
------------------------------------
Throughput
  frames/s:       3109167082.801
  fast frames/s:  3148196427.781
  slow frames/s:  2954987233.532
  out_samp/s: 6218334165.602
  fast out_samp/s: 6296392855.562
  slow out_samp/s: 5909974467.063
------------------------------------
Validation
  checksum:       749.01075845956802
