Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            notch
  bench case:     run
  mode:           vec
  precision:      single
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      670000
  batches:        672
------------------------------------
Timing
  elapsed:        0.100477296 s
  ns/compute:     149.966
  fast ns/cmp:    149.121
  slow ns/cmp:    151.983
  spread ns/cmp:  2.863
  spread %:       1.909
  ns/frame:       2.343
  ns/out_samp:    2.343
------------------------------------
Throughput
  frames/s:       426763076.904
  fast frames/s:  429182246.876
  slow frames/s:  421098619.981
  out_samp/s: 426763076.904
  fast out_samp/s: 429182246.876
  slow out_samp/s: 421098619.981
------------------------------------
Validation
  checksum:       2.0799937410047278
