Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo_1
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.027000545 s
  ns/compute:     27.001
  fast ns/cmp:    26.179
  slow ns/cmp:    27.738
  spread ns/cmp:  1.558
  spread %:       5.771
  ns/frame:       0.422
  ns/out_samp:    0.422
------------------------------------
Throughput
  frames/s:       2370322524.971
  fast frames/s:  2444688913.336
  slow frames/s:  2307345651.194
  out_samp/s: 2370322524.971
  fast out_samp/s: 2444688913.336
  slow out_samp/s: 2307345651.194
------------------------------------
Validation
  checksum:       130.00012421607971
