Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            HPF
  bench case:     run
  mode:           scalar
  precision:      single
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      360000
  batches:        362
------------------------------------
Timing
  elapsed:        0.100540292 s
  ns/compute:     279.279
  fast ns/cmp:    278.492
  slow ns/cmp:    281.775
  spread ns/cmp:  3.283
  spread %:       1.176
  ns/frame:       4.364
  ns/out_samp:    4.364
------------------------------------
Throughput
  frames/s:       229161856.821
  fast frames/s:  229809362.362
  slow frames/s:  227131576.613
  out_samp/s: 229161856.821
  fast out_samp/s: 229809362.362
  slow out_samp/s: 227131576.613
------------------------------------
Validation
  checksum:       -1.2699456419795752e-07
