Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowShelf
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      650000
  batches:        658
------------------------------------
Timing
  elapsed:        0.099561462 s
  ns/compute:     153.171
  fast ns/cmp:    152.679
  slow ns/cmp:    154.825
  spread ns/cmp:  2.146
  spread %:       1.401
  ns/frame:       2.393
  ns/out_samp:    2.393
------------------------------------
Throughput
  frames/s:       417832353.647
  fast frames/s:  419179560.805
  slow frames/s:  413369933.796
  out_samp/s: 417832353.647
  fast out_samp/s: 419179560.805
  slow out_samp/s: 413369933.796
------------------------------------
Validation
  checksum:       2.0800000071758404
