Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowShelf
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      560000
  batches:        562
------------------------------------
Timing
  elapsed:        0.100367209 s
  ns/compute:     179.227
  fast ns/cmp:    178.863
  slow ns/cmp:    180.883
  spread ns/cmp:  2.021
  spread %:       1.128
  ns/frame:       2.800
  ns/out_samp:    2.800
------------------------------------
Throughput
  frames/s:       357088738.016
  fast frames/s:  357816758.683
  slow frames/s:  353819285.694
  out_samp/s: 357088738.016
  fast out_samp/s: 357816758.683
  slow out_samp/s: 353819285.694
------------------------------------
Validation
  checksum:       2.0800000071758404
