Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo
  bench case:     run
  mode:           vec
  precision:      single
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.025947789 s
  ns/compute:     25.948
  fast ns/cmp:    24.800
  slow ns/cmp:    27.417
  spread ns/cmp:  2.617
  spread %:       10.084
  ns/frame:       0.405
  ns/out_samp:    0.405
------------------------------------
Throughput
  frames/s:       2466491460.987
  fast frames/s:  2580645161.290
  slow frames/s:  2334352180.796
  out_samp/s: 2466491460.987
  fast out_samp/s: 2580645161.290
  slow out_samp/s: 2334352180.796
------------------------------------
Validation
  checksum:       129.99972116947174
