Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_level
  bench case:     run
  mode:           scalar
  precision:      single
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      124150
  batches:        1000
------------------------------------
Timing
  elapsed:        2.199769336 s
  ns/compute:     17718.641
  fast ns/cmp:    17208.907
  slow ns/cmp:    17993.332
  spread ns/cmp:  784.425
  spread %:       4.427
  ns/frame:       276.854
  ns/out_samp:    138.427
------------------------------------
Throughput
  frames/s:       3612015.074
  fast frames/s:  3719004.360
  slow frames/s:  3556873.178
  out_samp/s: 7224030.147
  fast out_samp/s: 7438008.719
  slow out_samp/s: 7113746.356
------------------------------------
Validation
  checksum:       4.1600000143516809
