Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             osc
  bench case:      run
  mode:            scalar
  precision:       single
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       630000
  batches:         632
------------------------------------
Timing
  elapsed:         0.10021900000174355 s
  ns/compute:      159.0777777805453
  fast ns/cmp:     155.5999999254709
  slow ns/cmp:     164.70000009576324
  spread ns/cmp:   9.100000170292333
  spread %:        5.720472272906766
  ns/frame:        2.48559027782102
  ns/out_samp:     2.48559027782102
------------------------------------
Throughput
  frames/s:        402318921.55478036
  fast frames/s:   411311054.1815851
  slow frames/s:   388585306.3921543
  out_samp/s:      402318921.55478036
  fast out_samp/s: 411311054.1815851
  slow out_samp/s: 388585306.3921543
------------------------------------
Validation
  checksum:        -10.75265546888113
