Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bandfilter
  bench case:      run
  mode:            scalar
  precision:       single
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       700000
  batches:         707
------------------------------------
Timing
  elapsed:         0.09958800000094925 s
  ns/compute:      142.26857142992753
  fast ns/cmp:     137.4999999825377
  slow ns/cmp:     146.29999986937037
  spread ns/cmp:   8.799999886832666
  spread %:        6.185484115279099
  ns/frame:        2.2229464285926177
  ns/out_samp:     2.2229464285926177
------------------------------------
Throughput
  frames/s:        449853395.98719704
  fast frames/s:   465454545.5136575
  slow frames/s:   437457279.9531434
  out_samp/s:      449853395.98719704
  fast out_samp/s: 465454545.5136575
  slow out_samp/s: 437457279.9531434
------------------------------------
Validation
  checksum:        2.0799977355636656
