Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             peakNotch
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       660000
  batches:         669
------------------------------------
Timing
  elapsed:         0.09954300000026706 s
  ns/compute:      150.82272727313187
  fast ns/cmp:     148.9999998739222
  slow ns/cmp:     153.40000009018695
  spread ns/cmp:   4.400000216264743
  spread %:        2.9173323515736316
  ns/frame:        2.3566051136426855
  ns/out_samp:     2.3566051136426855
------------------------------------
Throughput
  frames/s:        424339230.2812521
  fast frames/s:   429530201.705733
  slow frames/s:   417209908.4900464
  out_samp/s:      424339230.2812521
  fast out_samp/s: 429530201.705733
  slow out_samp/s: 417209908.4900464
------------------------------------
Validation
  checksum:        2.0800000071758404
