Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noise
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.0584949999993114 s
  ns/compute:      58.49499999931141
  fast ns/cmp:     57.99999998998828
  slow ns/cmp:     60.29999985912582
  spread ns/cmp:   2.2999998691375367
  spread %:        3.9319597729115507
  ns/frame:        0.9139843749892408
  ns/out_samp:     0.9139843749892408
------------------------------------
Throughput
  frames/s:        1094110607.7571313
  fast frames/s:   1103448276.0525415
  slow frames/s:   1061359869.8095888
  out_samp/s:      1094110607.7571313
  fast out_samp/s: 1103448276.0525415
  slow out_samp/s: 1061359869.8095888
------------------------------------
Validation
  checksum:        3.6501806383021176
