Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             vcf_wah_pedals
  bench case:      run
  mode:            scalar
  precision:       single
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       141150
  batches:         1000
------------------------------------
Timing
  elapsed:         1.585442999999941 s
  ns/compute:      11232.327311370464
  fast ns/cmp:     10864.553314866665
  slow ns/cmp:     11852.75196583174
  spread ns/cmp:   988.1986509650742
  spread %:        8.797808535767317
  ns/frame:        175.5051142401635
  ns/out_samp:     87.75255712008175
------------------------------------
Throughput
  frames/s:        5697839.657433497
  fast frames/s:   5890716.1799670765
  slow frames/s:   5399589.916712557
  out_samp/s:      11395679.314866994
  fast out_samp/s: 11781432.359934153
  slow out_samp/s: 10799179.833425114
------------------------------------
Validation
  checksum:        -5.059653668837427e-05
