Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             modulations_1
  bench case:      run
  mode:            scalar
  precision:       single
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       114741
  batches:         592
------------------------------------
Timing
  elapsed:         0.42073900000104913 s
  ns/compute:      3666.8584028468385
  fast ns/cmp:     3569.5364229948395
  slow ns/cmp:     3695.5433145230036
  spread ns/cmp:   126.00689152816403
  spread %:        3.436371893453428
  ns/frame:        57.29466254448185
  ns/out_samp:     28.647331272240926
------------------------------------
Throughput
  frames/s:        17453632.774669543
  fast frames/s:   17929499.076606713
  slow frames/s:   17318157.183678064
  out_samp/s:      34907265.549339086
  fast out_samp/s: 35858998.15321343
  slow out_samp/s: 34636314.36735613
------------------------------------
Validation
  checksum:        5.8184534180909395
