Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             highShelf
  bench case:      run
  mode:            scalar
  precision:       single
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       770000
  batches:         770
------------------------------------
Timing
  elapsed:         0.10057699999924807 s
  ns/compute:      130.61948051850402
  fast ns/cmp:     129.89999995625112
  slow ns/cmp:     132.3999998930958
  spread ns/cmp:   2.499999936844688
  spread %:        1.9139564228251
  ns/frame:        2.0409293831016253
  ns/out_samp:     2.0409293831016253
------------------------------------
Throughput
  frames/s:        489972856.62098116
  fast frames/s:   492686682.2290569
  slow frames/s:   483383686.1909044
  out_samp/s:      489972856.62098116
  fast out_samp/s: 492686682.2290569
  slow out_samp/s: 483383686.1909044
------------------------------------
Validation
  checksum:        2.080003666225821
