cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spectral_level_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_level
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       107650
  batches:         1000
------------------------------------
Timing
  elapsed:         4.057662999999593 s
  ns/compute:      37693.107292146706
  fast ns/cmp:     36919.16439448463
  slow ns/cmp:     38476.14678790806
  spread ns/cmp:   1556.98239342343
  spread %:        4.130681987440777
  ns/frame:        294.47740071989614
  ns/out_samp:     147.23870035994807
------------------------------------
Throughput
  frames/s:        3395846.3282932523
  fast frames/s:   3467034.048558314
  slow frames/s:   3326736.4506527637
  out_samp/s:      6791692.656586505
  fast out_samp/s: 6934068.097116628
  slow out_samp/s: 6653472.901305527
------------------------------------
Validation
  checksum:        16.512000057147816
