cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay1_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       179094
  batches:         199
------------------------------------
Timing
  elapsed:         0.09851999999955297 s
  ns/compute:      550.1021809750911
  fast ns/cmp:     548.0004244008591
  slow ns/cmp:     552.4416136898441
  spread ns/cmp:   4.441189288985015
  spread %:        0.8073389713003363
  ns/frame:        4.297673288867899
  ns/out_samp:     4.297673288867899
------------------------------------
Throughput
  frames/s:        232684043.85002047
  fast frames/s:   233576461.44151297
  slow frames/s:   231698693.2701683
  out_samp/s:      232684043.85002047
  fast out_samp/s: 233576461.44151297
  slow out_samp/s: 231698693.2701683
------------------------------------
Validation
  checksum:        2.3338248296640813
